d770e0,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385012959,
cc842f,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385012959,
f715f4,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385012960,
e8d9b1,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385012960,
f98b80,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/login_check,1385012960,
2499a5,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/login_check,1385012960,
fed52d,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/login_check,1385012961,
949098,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/login_check,1385012962,
639979,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/data%3aimage/png%3bbase64,iVBORw0KGgoAAAANSUhEUgAAALYAAAA%2bCAMAAACxzRGDAAAAUVBMVEX////Ly8yko6WLioxkYmVXVVkwLjLl5eWxsLJKSEzy8vJxcHLY2Ni%2bvb89Oz9XVVh%2bfH%2bYl5n///%2bxsbLY2Nlxb3KkpKWXlph%2bfX%2bLiYy%2bvr/IZP61AAAAAXRSTlMAQObYZgAABRBJREFUeNrVmtuWoyAQRS1FEEQSzQU7//%2bhYxUiXsKQZLJWM%2bchsUloN%2bWhCuguYoKyYqzmvGasKqH4HyRKxndipcgcumH8qViTM7TkUclcwaHmf5XM0eWq4km1KjdqXfMXJHVe1J3hL8lk5fCGv6wmT%2bo0d87U%2bXNrk0Y9nfv%2b7LM6ZJH5ZBL6LAbSxQ3Q5FDr22Skr8PQSy4n7isnsQxSX4r6pobhjCHHeDNOKrO3yGmCvZOjV9jmt8ulTdXFKdbKLNh%2bkOMvBzuVRa4Y7MUsdEUSWQe7xxCfZmcwjHU83LqzFvSbJQOXQvptbPnEFoyZtUUGwTeKuLuTHyT1kaP0P6cR01OKvv448gtl61dqZfmJezQmU/t%2b1R2fJLtBwXV6uWGwB9SZPrn0fKO2WAvQN1PUhHjTom3xgXYTkvlSKHs19OhslETq6X3HrXbjt8XbGj9b4Gi%2blUAnL6XxQj8Pyk9N4Bt1xUrsLVN/3isYMug8rODMdbgOvoHs8uAb2fcANIAzkKCLYy%2bAXRpSU8sr1r4P67xhLgPp7vM32zlqt7Bhq2fI1Hwp%2bVgANxok59SsGV3oqdUL0YVDMRY7Yg8QLbVUU4NZNoOq5hJHuxEM28Sh/IyUZ8D3reR%2byc58EGvOy2U0HQL6G9V%2bkWyEWHmzaMx6t4o9RhOm/riUiYrzqij4Ptqkn7AaCXqc%2bF47m04ahfde7YIz8RHEBN6BdVwdIGRVdNbKqYu1Hc0x0wBY4wqC8%2bXUgBGnj81SZsQB%2b0yAS1x/BlI/6ebHHk0lauQLuPDpu6EwAVJ7T0rl2uXa23jcqNyOZekhqYHRz3JOANrF4wCCmEs1f9D1lUe0n4NAATed80Y5e0Q7CO2TezM/BR6wKdgQzKbCF4uOQC3Bk0fKAzbFlyRWg3gksA/gmm7eOjrpaKX7fHlEW2xLbE6GZsPiCiShVzN7RG2xTz2G%2bOJtEqzdJ7APxy3MrSsV0VukXbKMp9lhs5BN6dr3CN%2bsySUaoxGwfRUM3I/gdPYONgVU%2bPLX4vUWm32AvUySarbONvcpV2RQEPKKjEBHFk01kQDGRblnn8ZuE9g%2bJUl8OWAPbkFK2K6JxhJVvF47FzYYnAN22ttwxKYCoH36rheEB7KG/HF/YUaa2G5JF%2b55tpyrl7B1WHM39HuP2N2EXPl1UBu8vbj4OjvD%2bNoTE4ssF%2bScARgaJY1N7%2bu8bY/Y9BSM5PKwJbvMVab32YP5FB5TtcYVrGoASolVLTzI7kVsYVxRtAb5n2JXq1vCdtd47XtYItynrN0835PasLg0y13aOPbmPI%2bon2Lr9e5tjSHvgkAvclUjL3Fsdaw03IzgTR62yYClk7QMah4IQ0qSsoYYbOix6zJR1ZGDNMOY3Bb6W5S6jiyovep3t7bUPyoq7OkjYumrfESp8zSBc/OLosVf%2bnTnnKjsqR16%2b%2bWDwpI8FxJWRFTlI6NKnqYJaL96TqjAbo9Toi5QiWBDcmfdFV%2bT8dkvFe5bItgstbM2X6QG2mVun%2bcazfRwOS0eiaeRRJKgLfc3BQAqfnhJyz8lfR6580SF/FXVu83Nz1xrrnFqqXL6Qxl47DNSm4RFflvN5sABDD8peouqLLKQXVdGbnqf%2bqIpOxON4ZyYdJEJ6sy4zS2c5eRPTT4Jyp46qDE5/ptAWqJOQ9e6yE82FXBbZCk1/tXVoshVoopE3CB0zmraI3nbqCJ/gW3ZMgtbC5nh/QHlOoOZBxQCRgAAAABJRU5ErkJggg%3d%3d",1385012967,
407886,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/data%3aimage/png%3bbase64,iVBORw0KGgoAAAANSUhEUgAAALYAAAA%2bCAMAAACxzRGDAAAAUVBMVEX////Ly8yko6WLioxkYmVXVVkwLjLl5eWxsLJKSEzy8vJxcHLY2Ni%2bvb89Oz9XVVh%2bfH%2bYl5n///%2bxsbLY2Nlxb3KkpKWXlph%2bfX%2bLiYy%2bvr/IZP61AAAAAXRSTlMAQObYZgAABRBJREFUeNrVmtuWoyAQRS1FEEQSzQU7//%2bhYxUiXsKQZLJWM%2bchsUloN%2bWhCuguYoKyYqzmvGasKqH4HyRKxndipcgcumH8qViTM7TkUclcwaHmf5XM0eWq4km1KjdqXfMXJHVe1J3hL8lk5fCGv6wmT%2bo0d87U%2bXNrk0Y9nfv%2b7LM6ZJH5ZBL6LAbSxQ3Q5FDr22Skr8PQSy4n7isnsQxSX4r6pobhjCHHeDNOKrO3yGmCvZOjV9jmt8ulTdXFKdbKLNh%2bkOMvBzuVRa4Y7MUsdEUSWQe7xxCfZmcwjHU83LqzFvSbJQOXQvptbPnEFoyZtUUGwTeKuLuTHyT1kaP0P6cR01OKvv448gtl61dqZfmJezQmU/t%2b1R2fJLtBwXV6uWGwB9SZPrn0fKO2WAvQN1PUhHjTom3xgXYTkvlSKHs19OhslETq6X3HrXbjt8XbGj9b4Gi%2blUAnL6XxQj8Pyk9N4Bt1xUrsLVN/3isYMug8rODMdbgOvoHs8uAb2fcANIAzkKCLYy%2bAXRpSU8sr1r4P67xhLgPp7vM32zlqt7Bhq2fI1Hwp%2bVgANxok59SsGV3oqdUL0YVDMRY7Yg8QLbVUU4NZNoOq5hJHuxEM28Sh/IyUZ8D3reR%2byc58EGvOy2U0HQL6G9V%2bkWyEWHmzaMx6t4o9RhOm/riUiYrzqij4Ptqkn7AaCXqc%2bF47m04ahfde7YIz8RHEBN6BdVwdIGRVdNbKqYu1Hc0x0wBY4wqC8%2bXUgBGnj81SZsQB%2b0yAS1x/BlI/6ebHHk0lauQLuPDpu6EwAVJ7T0rl2uXa23jcqNyOZekhqYHRz3JOANrF4wCCmEs1f9D1lUe0n4NAATed80Y5e0Q7CO2TezM/BR6wKdgQzKbCF4uOQC3Bk0fKAzbFlyRWg3gksA/gmm7eOjrpaKX7fHlEW2xLbE6GZsPiCiShVzN7RG2xTz2G%2bOJtEqzdJ7APxy3MrSsV0VukXbKMp9lhs5BN6dr3CN%2bsySUaoxGwfRUM3I/gdPYONgVU%2bPLX4vUWm32AvUySarbONvcpV2RQEPKKjEBHFk01kQDGRblnn8ZuE9g%2bJUl8OWAPbkFK2K6JxhJVvF47FzYYnAN22ttwxKYCoH36rheEB7KG/HF/YUaa2G5JF%2b55tpyrl7B1WHM39HuP2N2EXPl1UBu8vbj4OjvD%2bNoTE4ssF%2bScARgaJY1N7%2bu8bY/Y9BSM5PKwJbvMVab32YP5FB5TtcYVrGoASolVLTzI7kVsYVxRtAb5n2JXq1vCdtd47XtYItynrN0835PasLg0y13aOPbmPI%2bon2Lr9e5tjSHvgkAvclUjL3Fsdaw03IzgTR62yYClk7QMah4IQ0qSsoYYbOix6zJR1ZGDNMOY3Bb6W5S6jiyovep3t7bUPyoq7OkjYumrfESp8zSBc/OLosVf%2bnTnnKjsqR16%2b%2bWDwpI8FxJWRFTlI6NKnqYJaL96TqjAbo9Toi5QiWBDcmfdFV%2bT8dkvFe5bItgstbM2X6QG2mVun%2bcazfRwOS0eiaeRRJKgLfc3BQAqfnhJyz8lfR6580SF/FXVu83Nz1xrrnFqqXL6Qxl47DNSm4RFflvN5sABDD8peouqLLKQXVdGbnqf%2bqIpOxON4ZyYdJEJ6sy4zS2c5eRPTT4Jyp46qDE5/ptAWqJOQ9e6yE82FXBbZCk1/tXVoshVoopE3CB0zmraI3nbqCJ/gW3ZMgtbC5nh/QHlOoOZBxQCRgAAAABJRU5ErkJggg%3d%3d",1385012967,
